,Item Type
1511,Guitars
1597,Musical Instrument Accessories
1624,Vehicles & Trailers
1625,Cars
1640,Hitches & Towing Accessories
1642,Ratchet Straps
1647,Earthmoving Equipment
1669,Clothing
1716,Boots
1723,Jewelry & Accessories
1749,Helmets
1750,Hard Hats
1752,Eye Protection
1754,Hats
1764,Handbags
1766,Totes
1777,Toys & Games
1778,Games
1779,Board Games
1783,Other Games
1784,Toys
1788,Activities
1794,Furniture & Spaces
1796,Offices
1797,Gardens
1801,Chairs
1802,Folding Chairs
1804,Tables
1805,Folding Tables
1807,Storage Furniture
1808,Miscellaneous Furniture
1810,Keys
1811,Storage & Organization
1818,Storage Bins
1819,Waste & Trash Baskets
1821,Ironing Boards
1824,Steam Irons
1827,Moving Supplies
1828,Moving Blankets
1832,Moving Carts
1838,Cleaning
1840,Push Brooms
1841,House Broom
1842,Brooms
1889,Pillows
1893,Pet Carriers
1899,Medical Equipment
1912,Thermometers
1914,Walkers
1915,Knee Wheelers & Scooters
1916,Rollators & Rolling Walkers
1917,Canes
1920,Shower Chairs & Benches
1923,Bathroom Grab Bars
1927,Knee Braces
1928,Walking Boots & Braces
1943,Medical Trauma Kit
1968,Art
1972,Fiber Arts
1973,Ceramic & Glass Arts
1974,Wood & Metal Arts
1975,Materials
1983,Wood
2156,Research Equipment
2158,Microscopes
2170,General Measurement
2171,Hobbies & Crafts
2172,Sewing Machines
2179,Hobby & Craft Kits
2180,Scissors
2223,Beverage Service Equipment
